,api/comment,api/product/get.php,products/children.php,products/fiction.php,products/non-fiction.php,products/science.php,resources/css/*,resources/js/*,CPU
0,28.9322250852,3.34327221908,-1.23068867321,5.89955375903,9.63881278579,1.94926288876,3.21746219861,0.186805331735,203.478823064
1,29.5828320017,1.89514945445,-0.165307594105,4.73151148093,10.4990915536,1.60741560409,3.37251383245,1.85613047458,196.23216508
2,30.0116970964,2.79013542314,0.27393407286,4.94489429118,9.33173543853,0.424614498696,3.81537771443,-0.360921521226,142.781734786
3,28.9995489453,2.23844185416,0.189684469021,4.7565734224,11.5640269818,0.952814430034,4.59706721866,0.370792345104,187.231986711
4,29.2118355424,1.42252388668,0.427673597404,4.82413290596,9.86025772521,1.510313715,3.92099494839,1.12336223804,204.175935381
5,30.263566336,2.16323930446,0.837207995457,5.59876287136,9.98874834465,0.692683609859,3.04576092066,-0.0342423551675,149.262026883
6,29.4359237482,1.97257685287,0.599455088919,4.93548958599,8.91411954728,0.0868097084914,3.79065712976,0.637412331,132.099860753
7,30.0845314332,2.85671394898,0.612810608048,4.51859345365,8.39119058636,1.53759319097,4.03521787505,1.40418662201,201.790702195
8,29.2975126813,1.04656460188,-0.350155668133,5.49875245107,9.97466687043,0.300961247647,4.93972787902,0.523806156575,170.488546557
9,29.4116410315,1.92792296328,1.43076947236,5.17318584886,9.78544366477,0.872785467101,3.13405398516,1.24171931952,186.66942579
10,30.3896670063,2.17734448344,0.499653534126,3.71000294501,9.66712433625,1.36882830646,4.80113332099,0.748299411662,167.492003977
11,30.7644138143,2.25797658278,0.942211878965,6.88486475051,11.4235385203,1.12181986995,3.9880145237,-0.052250117787,198.305884349
12,29.6338749193,2.89141985403,0.0909072427958,4.79798209402,10.0648068657,-0.0625118360988,3.54417984802,1.23900508407,144.100494564
13,30.1813934436,2.57896032413,0.00264095823304,5.27647487225,10.1969807601,0.838442449299,3.92059259821,1.26100749481,179.647631967
14,29.6210680273,1.33008203949,0.234845739316,5.2839159293,10.2558283513,0.909293951869,4.75453686351,0.736999188322,182.950344046
15,32.0666141951,1.03568433069,-0.421133586417,5.65553613055,9.45450294557,2.06356466188,4.7280498264,0.932422878524,216.490568751
16,28.4743034039,2.66639033288,-0.257332277611,5.75084023428,9.86454841771,0.982853926587,4.44870310199,-0.154993147054,167.838987857
17,30.0987870656,1.97350311632,-0.50238905164,5.30823895209,10.4487907317,1.23270777129,3.73655186793,0.0928983847599,187.81114812
18,30.2333190718,2.52707970504,0.798819529703,5.18715768401,9.09258262705,0.644512258075,5.32220513439,-0.199516663412,158.467700812
19,30.5591287021,1.18906090921,0.409198718839,5.76361040389,10.1287307983,0.938323667837,4.4119689998,0.570185062648,186.706308767
